URL,TITLE,METADESCRIPTION,KEYWORDS,SOCIALTAGS,COURSENAME,PROVIDER,PRICE,DURATION,CERTIFICATE,INSTRUCTOR,DESCRIPTION,LEVEL,ISVALID?
https://redhoop.com/craftsy-custom-fitting-back-neck-and-shoulders-8354-2.html,Online Course - Custom Fitting: Back; Neck; and Shoulders,It s an online Crafts and Hobbies course offered by Craftsy. Price: $49 Click to learn more and find similar courses.,Custom Fitting: Back; Neck; and Shoulders; Craftsy; online Crafts and Hobbies courses,N/A,Online Course - Custom Fitting: Back; Neck; and Shoulders,Craftsy,$49,N/A,N/A,Kathleen Cheetham,A perfect fit is within your reach! Join instructor Kathleen Cheetham as she teaches you the techniques and tricks to fit any garment across the shoulders; neck and back. You ll learn how perfect shoulder fit improves the all-over look of a garment; how to take patterns in and let them out for a smooth fit across the back; and adjustments for asymmetrical bodies. Five pages of practice patterns and a measurement worksheet are included.,Appropriate for all,?
https://redhoop.com/trainsimple-flash-cs5-introduction-6065-2.html,Online Course - Flash CS5 Introduction,It s an online Technology course offered by TrainSimple. Price: Subscription. Duration: 7 Hours.  Click to learn more and find similar courses.,Flash CS5 Introduction; TrainSimple; online Technology courses,N/A,Online Course - Flash CS5 Introduction,TrainSimple,Subscription,7 Hours,No,N/A,Flash CS5 Introduction is a series of video-based Flash tutorials that provides designers and developers new to the Flash environment; the knowledge and practice they need to create rich Flash content. Students will learn the fundamentals of all Flas...more,Beginner,?
https://redhoop.com/coursera-introduction-to-programming-for-musicians-and-digital-artists-3655-2.html,Online Course - Introduction to Programming for Musicians and Digital Artists,It s an online Math and Science course offered by Coursera. Price: Free. Duration: 9 weeks.  Click to learn more and find similar courses.,Introduction to Programming for Musicians and Digital Artists; Coursera; online Math and Science courses,N/A,Online Course - Introduction to Programming for Musicians and Digital Artists,Coursera,Free,9 weeks,Yes,Ajay Kapur,The course; lecture; and examples build on each other to teach the fundamentals of programming in general (logic; loops; functions; objects; classes) and also deals with advanced topics including multi-threading; events and signals.  Throughout the course; students create meaningful and rewarding expressive digital “instruments” that make sound and music in direct response to program logic.  The ChucK language provides precise high-level control over time; audio computation; and user interface elements (track pad; joysticks; etc.).  ChucK is used (unknowingly in most cases; via SMule Apps) by millions of users throughout the world; and is the backbone of dozens of academic programs and laptop orchestras.  Learning to program using ChucK; through the musical examples provided in this course; will prepare students to program in C++; Java; and other languages. There will be special guest lectures from creators of the ChucK language; Dr. Ge Wang (Stanford University) and Dr. Perry R. Cook (Princeton University).,Appropriate for all,?
https://redhoop.com/udemy-the-lean-startup-talk-at-stanford-e-corner-675-2.html,Online Course - The Lean Startup Talk at Stanford E-Corner,It s an online Business course offered by Udemy. Price: Free. Duration: 1.5 hours.  Click to learn more and find similar courses.,The Lean Startup Talk at Stanford E-Corner; Udemy; online Business courses,N/A,Online Course - The Lean Startup Talk at Stanford E-Corner,Udemy,Free,1.5 hours,Yes,Eric Ries,Debunking Myths of Entrepreneurship A startup is not a &quot;doll house&quot; version of a larger enterprise. Its a human institution trying to start something new under extreme conditions of uncertainty; says author Eric Ries. Its not that some founders have better ideas than others; and this is what dictates success. What differentiates a successfully launched enterprise is one who can unearth the best ideas under duress - those who can find &quot;the pivot&quot;- the point of reinvention when they realize that their original ideas need retooling. And; more critically; that they can find their market before they run out of money.,Appropriate for all,?
https://redhoop.com/udemy-food-is-your-best-medicine-9337-2.html,Online Course - Food is Your Best Medicine,It s an online Health and Fitness course offered by Udemy. Price: $30. Duration: 2 hours.  Click to learn more and find similar courses.,Food is Your Best Medicine; Udemy; online Health and Fitness courses,N/A,Online Course - Food is Your Best Medicine,Udemy,$30,2 hours,Yes,Veronica Waks M.D.; N.D.,Have you ever worried about; or been diagnosed with; high blood pressure; diabetes or cancer? Have you tried to lose weight; but failed? A healthy diet filled with fruits and vegetables is an excellent weapon for preventing and battling cancer; heart disease and obesity. It is a proven fact: cancer cells have 20 times more receptors for sugar then normal cells. If your diet is full of sugar; cancer will be more likely to get triggered and will grow faster. Unfortunately we have been conditioned to rely too heavily on powerful synthetic medicines to cure these ailments. Few think about changing their diets to combat them. But throughout the history of medicine doctors never made this artificial separation between food and medicine. Treating elevated blood pressure; heart disease; cancer and diabetes with synthetic chemical medications is a recent; and largely unsuccessful; trend. You simply cannot prevent disease or restore health by taking pills. In this course I teach you how to rethink every dietary choice and its impact on your health. You need this foundational knowledge to evaluate nutritional and medical claims and to design – and stick to – the food plan that is best for you. The course explains the key role of each nutritional building block for healthy cells. It consists of 10 short lectures; each about 10 to 15 minutes long. The first lecture is on proteins. Amino acids are building blocks for proteins. You break down the proteins in your foods into individual amino acids in your digestive tract. These amino acids are then absorbed into your blood stream and sent to all of your cells. The cells then construct from these amino acids the exact proteins they need for cell health. The second lecture is about fats. Your body requires fat to function; but there are good and bad dietary fats and you will learn to select the best ones for your health. Lecture three is about “simple” and “complex” carbohydrates. Carbohydrates are the main source of energy. The body and brain need a steady dose of sugars; but simple carbs can wreak havoc with your health. In this lecture you will learn about the best foods to supply the carbs you need. Your body needs vitamins and minerals to get all your other nutrients to where they can do their jobs in your cells. In lecture four you will learn about the best fruits and vegetables you can select as sources of vitamins; minerals; fibers and sugar. Every few months a new diet makes a big splash in the media; promising instant health and weight reduction. Most of these diets are hazardous to your health; and diets cannot provide long-term weight reduction. In lecture five you will learn about the pros and cons of today’s most popular diets; and how you can design your own eating plan to maintain optimum health and body weight. Lecture six is about your “healthy plate”. It explains exactly what you should and should not put on your plate – and the right portion sizes - to make sure that you maximize your nutrients consumption to keep your body healthy and to restore health when struck with cancer; heart disease and other ailments. Lectures 7; 8 and 9 are about structure and function of the digestive tract and it importance in overall health of your body and its cells. You will learn how a malfunctioning digestive tract will prevent absorption of nutrients; starve your cells; lead to disease; and prevent recovery. Finally; in lecture 10 you will learn what happens to all the nutrients in your food once they get absorbed from the digestive tract into your blood stream. The emphasis will be on how you use these nutrients to build; protect; restore and repair your cellular structures to heal yourself and keep yourself in optimum health. Some foods are not discussed in my lectures. For example: cookies; cakes; chips or French fries are not considered food; because they have so few nutrients and so much sugar that they can make you sick and keep you sick - you will be much better without them. Also; there are no canned foods on my “healthy plate”. Food from cans and jars has few vitamins; but is full of preservatives and coloring agents that may contribute to coronary disease; cancer. Long term health and vitality are out of questions if cookies; candy; ice cream and canned vegetables/fruit are part of your regular diet. I hope to see you in my course. Here’s to your health.,Appropriate for all,?
https://redhoop.com/udemy-restorative-yoga-for-stress-relief-10055-2.html,Online Course - Restorative Yoga for Stress Relief,It s an online Health and Fitness course offered by Udemy. Price: $29. Duration: 1 hour.  Click to learn more and find similar courses.,Restorative Yoga for Stress Relief ; Udemy; online Health and Fitness courses,N/A,Online Course - Restorative Yoga for Stress Relief,Udemy,$29,1 hour,Yes,Liza Laird,This course is an introduction to restorative yoga. By taking this course you will learn postures and mindfulness practices that encourage relaxation and reduce stress. Restorative yoga is a conscious mind-body practice best described as active relaxation. Restorative asanas (postures) have wonderful healing properties for those recovering from injuries; depression and life in general. The course will take one hour to complete. Begin by reading about what restorative yoga is and then the first video takes you through a 45 minute restorative yoga sequence. Then there is a 6 minute body scan to get you in touch with your physical being. The fourth lecture is a breathing practice to continue soothing the nervous system. You can follow along each video by listening to the instruction once you are settled into a posture. Then finally a journal writing practice.,Appropriate for all,?
https://redhoop.com/udemy-real-numbers-15193-2.html,Online Course - Real Numbers,It s an online Math and Science course offered by Udemy. Price: $15. Duration: 2 hours.  Click to learn more and find similar courses.,Real Numbers; Udemy; online Math and Science courses,N/A,Online Course - Real Numbers,Udemy,$15,2 hours,Yes,Joe Huston,This course covers algebraic topics including integers and real numbers; number lines; the order of operations; square roots; absolute value; and inequalities. The course curriculum aligns to content that is common to most high school algebra 1 courses as well as college level developmental mathematics. Content is taught through interactive video lectures that include guided practice problems and the associated live action solutions. The curriculum is organized into 2 chapters (sections); containing a total of 19 video lectures that are approximately 10 minutes in length each. The course culminates with end of chapter assessments to check for skills mastery. Answer Keys are included for all assessments. The instructor for this course is a certified math instructor with over 10 years of middle school; high school; and college level teaching experience. This course is one part of our comprehensive Beginning Algebra course.,Appropriate for all,?
https://redhoop.com/ecommerce-online-courses.html,Ecommerce Online Courses,107 Online Ecommerce Video Courses at RedHoop.com,Online courses; online classes; free online courses; free online classes; online education; education video; educational video; MOOC,N/A,Ecommerce Online Courses,N/A,N/A,N/A,N/A,N/A,N/A,N/A,?
https://redhoop.com/udemy-a-career-in-engineering-an-introduction-to-engineering-10024-2.html,Online Course - A Career in Engineering (An Introduction to Engineering),It s an online Math and Science course offered by Udemy. Price: $29. Duration: 2.5 hours.  Click to learn more and find similar courses.,A Career in Engineering (An Introduction to Engineering); Udemy; online Math and Science courses,N/A,Online Course - A Career in Engineering (An Introduction to Engineering),Udemy,$29,2.5 hours,Yes,Pascal Engineering,What is the course about? This course takes an in depth look at various types of engineering from the prospective of an Australian Engineering company. It gives you an insight it what engineering is all about; the different types of engineering out there; which are the most promising fields; which are the most lucrative fields as well as some design examples for mechanical and electrical engineering. You don t need high level maths skills to solve these design problems! We hold your hand as you go through any problems! What kind of materials are included? Over 2 hours of content 2 Real World Design Examples A list of the most lucrative jobs; now and in to the future Tips for doing well at university to land a great job And much much more How long will the course take to complete? Set aside a day (8 hours) to do this course; as you will need a day to soak up the volumes of information we provide. How is the course structured? We take you through all the different types of engineering and their specialties Some theory for mechanical and electrical engineering along with real world design examples A University Guide including how to get into university/college and what university to select The highest paying jobs; how to land an awesome job and a detailed analysis of jobs of the future. Why take this course? If you are interested in becoming an engineering; or you want to know about engineering and what engineers do; it is perfect for you! It is a great way to get a view into the closed and mysterious world of engineering from an engineering company s perspective.,Appropriate for all,?
https://redhoop.com/khan-academy-other-materials-11847-2.html,Online Course - Other materials,It s an online Other course offered by Khan Academy. Price: Free Click to learn more and find similar courses.,Other materials; Khan Academy; online Other courses,N/A,Online Course - Other materials,Khan Academy,Free,N/A,No,N/A,N/A,Appropriate for all,?
https://redhoop.com/udemy-beginner-game-development-with-construct-2-8282-2.html,Online Course - Beginner Game Development with Construct 2,It s an online Technology course offered by Udemy. Price: $9. Duration: 1.5 hours.  Click to learn more and find similar courses.,Beginner Game Development with Construct 2; Udemy; online Technology courses,N/A,Online Course - Beginner Game Development with Construct 2,Udemy,$9,1.5 hours,Yes,Ed Farias,This course is designed for beginners to not only Construct 2; but also to game development.  My goal is to reach those that have never created a video game; and walk them through the process of creating their first game using Construct 2 Free Edition. All assets and source code is provided. This course is roughly 1.25 hours in length. Download the free version of Construct 2 from www.scirra.com,Appropriate for all,?
https://redhoop.com/creativebug-flying-gosling-baby-quilt-7387-2.html,Online Course - Flying Gosling Baby Quilt,It s an online Crafts and Hobbies course offered by creativebug. Price: Subscription. Duration: 53 mins.  Click to learn more and find similar courses.,Flying Gosling Baby Quilt; creativebug; online Crafts and Hobbies courses,N/A,Online Course - Flying Gosling Baby Quilt,creativebug,Subscription,53 mins,No,Anna Maria Horner,Anna Maria puts a fresh spin on the traditional Flying Geese design with this baby quilt. She explains how she chooses solid and prints; lights and darks; and how she pairs different prints to add depth and pop to each block. Anna Maria uses the no-waste method of creating the Flying Goslings blocks. She steps through how to improv your layout on a design wall; add bright wool tassels around the edges; and hand-tie the quilt to finish. You’ll be inspired to improvise with your own color; print and layout preferences. What you will learn: — Color and print theory — Improvising quilt layout — No-binding quilt finishing — Blind stitch,Appropriate for all,?
https://redhoop.com/udemy-how-to-raise-startup-capital-15149-2.html,Online Course - How to Raise Startup Capital,It s an online Business course offered by Udemy. Price: $149. Duration: 4.5 hours.  Click to learn more and find similar courses.,How to Raise Startup Capital; Udemy; online Business courses,N/A,Online Course - How to Raise Startup Capital,Udemy,$149,4.5 hours,Yes,Kauffman Fellows Academy,Learn how to raise the right capital for your startup. This course covers the nuts and bolts of how to manage the fund raising process from targeting to first meeting to driving a funding to closure. You will learn the pros and cons venture capital; angel capital; grant funding; friends and family funding; and self-funding. You will learn specific strategies for approaching venture capitalists and techniques for pro-actively managing this process. Our goal in this course is for you to become more efficient and effective in raising capital for your startup.,Appropriate for all,?
https://redhoop.com/udemy-bringing-baby-home-1184-2.html,Online Course - Bringing Baby Home,It s an online Health and Fitness course offered by Udemy. Price: $30. Duration: 1.5 hours.  Click to learn more and find similar courses.,Bringing Baby Home; Udemy; online Health and Fitness courses,N/A,Online Course - Bringing Baby Home,Udemy,$30,1.5 hours,Yes,Andrea Howick,Bringing Baby Home  Over an hour of hints; tips and demonstrations from medical and childcare experts for children ages 0-6 months. Woman narrators and medical advice from a male pediatrician. Chapters include: The Basics Baby’s appearance and head Feeding Good breastfeeding promotion and instruction Recognizing your baby’s hunger signals Getting started breastfeeding; the importance of the latch. Bottle feeding is mentioned. Hygiene & Sleep Swaddling Tummy time SIDS Car Seat Safety Safety tips for bathing newborns Coping Making time for your relationship Advice for dads When to call the doctor Frequently asked questions Postpartum care and advice for couples,Appropriate for all,?
https://redhoop.com/pluralsight-beginning-html-5-game-development-with-quintus-10734-2.html,Online Course - Beginning HTML 5 Game Development With Quintus,It s an online Technology course offered by PluralSight. Price: Free Trial. Duration: 02:52:36.  Click to learn more and find similar courses.,Beginning HTML 5 Game Development With Quintus; PluralSight; online Technology courses,N/A,Online Course - Beginning HTML 5 Game Development With Quintus,PluralSight,Free Trial,02:52:36,Yes,John Sonmez,Game development is awesome! And it is actually much easier than you think; especially now that you can develop games completely using web technologies you probably are already familiar with. Modern browsers today that have support for HTML5 and fast JavaScript engines are more than capable of running complex games that would have been impossible years earlier. In this course; I’ll show you how to create a complete game using only HTML5 and JavaScript. We’ll start off by learning the basics of game development and the basics of how HTML5 and modern browser technologies support it. Then; we’ll dive right in and start implementing the basics of a game. We’ll start off by actually creating the start of a game completely from scratch; implementing everything ourselves. Once we’ve seen the basics of doing things from scratch; we’ll introduce a JavaScript game engine to help us out as we learn about Quintus and start building our first real complete game. From there on we’ll expand our game little by little as we add features like moving a player around and firing shots in the game. We’ll also learn how to create enemies in the game and give them some intelligence. So; if you are interested in game development or if you just want to see what is possible with HTML5; check out this course. You’ll be surprised how easily you can put together a real HTML5 game.,Intermediate,?
https://redhoop.com/khan-academy-other-materials-11848-2.html,Online Course - Other materials,It s an online Other course offered by Khan Academy. Price: Free Click to learn more and find similar courses.,Other materials; Khan Academy; online Other courses,N/A,Online Course - Other materials,Khan Academy,Free,N/A,No,N/A,N/A,Appropriate for all,?
https://redhoop.com/pluralsight-introduction-to-google-compute-engine-6895-2.html,Online Course - Introduction to Google Compute Engine,It s an online Technology course offered by PluralSight. Price: Free Trial. Duration: 01:26:08.  Click to learn more and find similar courses.,Introduction to Google Compute Engine; PluralSight; online Technology courses,N/A,Online Course - Introduction to Google Compute Engine,PluralSight,Free Trial,01:26:08,Yes,Lynn Langit,In this course; Google Developer Expert Lynn Langit introduces you to Google s Cloud technologies for hosted virtual machines or Google Compute Engine. This course will get you up and running with the definitions and technologies you need to know. By the end of the course; you’ll know what Google has to offer in the infrastructure as a service cloud arena and how to devise a strategy for adopting Google Compute Engine. The  Introduction to Google cloud  Pluralsight course is a prerequisite. This course is aimed at developers and business decision makers; and is actionable for executives as well. It includes a demos of using the various tools and APIs to work with GCE.,Intermediate,?
https://redhoop.com/free-ecommerce-online-courses.html,Free Ecommerce Online Courses,12 Free Online Ecommerce Video Courses at RedHoop.com,Online courses; online classes; free online courses; free online classes; online education; education video; educational video; MOOC,N/A,Free Ecommerce Online Courses,N/A,N/A,N/A,N/A,N/A,N/A,N/A,?
https://redhoop.com/udemy-beginning-algebra-building-a-foundation-8235-2.html,Online Course - Beginning Algebra: Building a Foundation,It s an online Math and Science course offered by Udemy. Price: $35. Duration: 12 hours.  Click to learn more and find similar courses.,Beginning Algebra: Building a Foundation; Udemy; online Math and Science courses,N/A,Online Course - Beginning Algebra: Building a Foundation,Udemy,$35,12 hours,Yes,Joe Huston,This course covers algebraic topics including integers and real numbers; solving equations; graphing linear equations; polynomials; radicals and square roots; factoring; exponents; and applications (word problems). The course curriculum aligns to content that is common to most high school algebra 1 courses as well as college level developmental mathematics. Content is taught through interactive video lectures that include guided practice problems and the associated live action solutions. The curriculum is organized into 10 chapters (topics); containing a total of 105 video lectures that are approximately 10 minutes in length each. The course culminates with end of chapter assessments to check for skills mastery. Answer Keys are included for all assessments. The instructor for this course is a certified math instructor with over 10 years of middle school; high school; and college level teaching experience.,Appropriate for all,?
https://redhoop.com/udemy-yogasynctv-fast-track-yoga-beginners-yoga-for-busy-people-9333-2.html,Online Course - Yogasync.tv Fast Track Yoga - Beginners Yoga for Busy People,It s an online Health and Fitness course offered by Udemy. Price: $17. Duration: 5.5 hours.  Click to learn more and find similar courses.,Yogasync.tv Fast Track Yoga - Beginners Yoga for Busy People; Udemy; online Health and Fitness courses,N/A,Online Course - Yogasync.tv Fast Track Yoga - Beginners Yoga for Busy People,Udemy,$17,5.5 hours,Yes,Sarsha Hood,This Two Week Fast Track Beginners Yoga Course from Yogasync.tv serves as the most comprehensive introductory guide to some of the most beneficial yoga for beginners to embark upon. This flexible course fits in with you. In only 17+ minutes a day; 3+ days per week (you choose!); this course provides detailed how-to instructions and tips; so that you can gain: ·A pain free; leaner; strong & flexible body ·Vibrant health that shows inside and out – weight loss and glowing skin ·Time to yourself ·Settled emotions – increased calm and confidence ·Smarter; sharper thinking ·Happier relationships ·A knowledge of Yoga..and MORE! This Yogasync.tv Free Course includes 2 Weeks of daily instructional videos with internationally trusted teachers including: ·31 Lectures; over 5 hours of content ·Flexible learning programs so that you can fit the course into your lifestyle ·Yogasyncs (custom made lessons) in a progressive sequence ·Weekly Yoga Breathing and Meditation Yogasyncs ·A Weekly World of Cuisine Cooking Class from International Vegetarian Chef and Yogi; Ram ·A weekly discussion with the founder of Yogasync.tv; Al; related to Yoga and Health ·Video tips to get the most from your Yoga postures ·Access to our Questions Board where our Team will answer your Q’s ·PDF transcripts of all Yogasync videos with accompanying graphics ·PDFs of all recipes ·Optional access to www.Yogasync.tv where you can stream hundreds of custom made Yogasyncs ·Access the 2 week content for a total of 4 weeks; so if you miss a day; you just continue ASAP; where you left off!,Appropriate for all,?
https://redhoop.com/udemy-gmail-and-google-chrome-productivity-essentials-14047-2.html,Online Course - Gmail and Google Chrome Productivity Essentials,It s an online Technology course offered by Udemy. Price: $49. Duration: 4 hours.  Click to learn more and find similar courses.,Gmail and Google Chrome Productivity Essentials; Udemy; online Technology courses,N/A,Online Course - Gmail and Google Chrome Productivity Essentials,Udemy,$49,4 hours,Yes,Nathanael Murphy,In this course I will teach you how to use the most up-to-date version of Gmail to increase your productivity and technical capabilities when dealing with email messaging and organization. Furthermore I will show you time saving and productivity increasing extensions and apps to use in the Google Chrome Internet Browser. The course is comprised of screen cast videos that can be completed at your own pace at any time. Most videos are between 3 and 6 minutes long and are therefore easy to digest and easy to again at a later time as a refresher. The course is over 4 hours long and comprised of over 60 individual videos broken up into 15 Sections. The only requirement for taking this course is a Gmail account; which is free and incredibly easy to set up. To complete the course you will also need to have Google Chrome downloaded; which is also free and very easy to set up. If you use these time saving productivity boosting tips to save 30 minutes a day in wasted time you will end up saving over a month of 40 hour work weeks over the course of a year. To put that in perspective; you will only need to save less than 4 minutes per hour in a given 8 hour workday. Many people boost their productivity even more than that with the tips and knowledge in this course. Hear what people are saying about this course:  Great course. I am both a google chrome and gmail user. I didnt know how much both programs offered. Some awesome information   ...The instructor was well spoken and efficient in the way he delivered lesson content.   ...The videos are short and to the point; no fluff; only usable information...   ...I m a freelance translator and use email all the time for work; the tips in this course have definitely increased my productivity while working. It truly is a mine of information. ,Appropriate for all,?
https://redhoop.com/animation-online-courses.html,Animation Online Courses,739 Online Animation Video Courses at RedHoop.com,Online courses; online classes; free online courses; free online classes; online education; education video; educational video; MOOC,N/A,Animation Online Courses,N/A,N/A,N/A,N/A,N/A,N/A,N/A,?
https://redhoop.com/paid-entrepreneurship-online-courses.html,Paid Entrepreneurship Online Courses,32 Paid Online Entrepreneurship Video Courses at RedHoop.com,Online courses; online classes; free online courses; free online classes; online education; education video; educational video; MOOC,N/A,Paid Entrepreneurship Online Courses,N/A,N/A,N/A,N/A,N/A,N/A,N/A,?
https://redhoop.com/trainsimple-illustrator-cs5-introduction-6076-2.html,Online Course - Illustrator CS5 Introduction,It s an online Technology course offered by TrainSimple. Price: Subscription. Duration: 9.25 Hours.  Click to learn more and find similar courses.,Illustrator CS5 Introduction; TrainSimple; online Technology courses,N/A,Online Course - Illustrator CS5 Introduction,TrainSimple,Subscription,9.25 Hours,No,N/A,This introduction to Adobe Illustrator CS5 explains the key concepts and techniques for producing artwork for print; web; or integration with other applications. We review the elements that make up vector graphics such as paths; strokes; and fills. A...more,Beginner,?
https://redhoop.com/edi-online-courses.html,Edi Online Courses,8 Online EDI Video Courses at RedHoop.com,Online courses; online classes; free online courses; free online classes; online education; education video; educational video; MOOC,N/A,Edi Online Courses,N/A,N/A,N/A,N/A,N/A,N/A,N/A,?
https://redhoop.com/free-edi-online-courses.html,Free Edi Online Courses,1 Free Online EDI Video Courses at RedHoop.com,Online courses; online classes; free online courses; free online classes; online education; education video; educational video; MOOC,N/A,Free Edi Online Courses,N/A,N/A,N/A,N/A,N/A,N/A,N/A,?
https://redhoop.com/trainsimple-illustrator-cs5-html5-pack-6075-2.html,Online Course - Illustrator CS5 HTML5 Pack,It s an online Technology course offered by TrainSimple. Price: Subscription. Duration: .75 Hours.  Click to learn more and find similar courses.,Illustrator CS5 HTML5 Pack; TrainSimple; online Technology courses,N/A,Online Course - Illustrator CS5 HTML5 Pack,TrainSimple,Subscription,.75 Hours,No,N/A,The Illustrator CS5 HTML5 Pack add-on for Illustrator CS5 provides initial support for HTML5 and CSS3; extends SVG capability in Illustrator; and helps you easily design web and device content. In combination with the HTML5 features available in the ...more,Intermediate,?
https://redhoop.com/skillshare-illustrate-your-day-an-intro-to-symbol-design-6625-2.html,Online Course - Illustrate Your Day: An Intro to Symbol Design,It s an online Other course offered by SkillShare. Price: Subscription Click to learn more and find similar courses.,Illustrate Your Day: An Intro to Symbol Design; SkillShare; online Other courses,N/A,Online Course - Illustrate Your Day: An Intro to Symbol Design,SkillShare,Subscription,N/A,No,The Noun Project,Symbols are incredibly powerful communication tools. They can communicate faster than words; in memorable and powerful ways; and in a universal way that transcends cultural and language barriers. They are the one language we all can understand. ,Beginner,?
https://redhoop.com/udemy-introduction-to-entrepreneurship-642-2.html,Online Course - Introduction to Entrepreneurship,It s an online Business course offered by Udemy. Price: $19. Duration: 2 hours.  Click to learn more and find similar courses.,Introduction to Entrepreneurship ; Udemy; online Business courses,N/A,Online Course - Introduction to Entrepreneurship,N/A,$19,2 hours,Yes,Bplans School of Business,N/A,Appropriate for all,?
https://redhoop.com/free-animation-online-courses.html,Free Animation Online Courses,77 Free Online Animation Video Courses at RedHoop.com,Online courses; online classes; free online courses; free online classes; online education; education video; educational video; MOOC,N/A,Free Animation Online Courses,N/A,N/A,N/A,N/A,N/A,N/A,N/A,?
https://redhoop.com/udemy-how-to-build-a-wordpress-website-in-a-day-for-beginners-869-2.html,Online Course - How to Build a WordPress Website in a Day (for beginners),It s an online Business course offered by Udemy. Price: $29. Duration: 5 hours.  Click to learn more and find similar courses.,How to Build a WordPress Website in a Day (for beginners); Udemy; online Business courses,N/A,Online Course - How to Build a WordPress Website in a Day (for beginners),Udemy,$29,5 hours,Yes,Mark Copeman,The first step to winning more customers is to have a website which impresses. Investing one day of your time in building a website you re proud of will ensure your prospects see that you mean business. If you re still using Gmail/Hotmail/Yahoo as your main business email address and you don t have a professional looking online presence you can send your potential customers to; then this “Wordpress Training: Learn How to Build a Wordpress Website” course is for you. Mark Copeman is NOT a designer; nor a developer; yet he knows what looks good and with his business of online training to private and public audiences; he now has over 100 websites builds behind him; proving anyone can build their own website... and quickly too. 16 modules; 5 hours and 100 s of over the shoulder clicks alongside pen and paper explanations which take you from nothing to a completely finished website you can be proud of. Take this Wordpress Training now and learn how to build a Wordpress website for your business. </p>,Appropriate for all,?
https://redhoop.com/udemy-at-home-yoga-retreat-4673-2.html,Online Course - At-Home Yoga Retreat,It s an online Lifestyle course offered by Udemy. Price: $19. Duration: 5.5 hours.  Click to learn more and find similar courses.,At-Home Yoga Retreat; Udemy; online Lifestyle courses,N/A,Online Course - At-Home Yoga Retreat,Udemy,$19,5.5 hours,Yes,Delicious Octopus Yoga,Relax ~ Rethink ~ Renew An All-Inclusive Weekend Yoga Retreat You Can Do At Home We believe that in today’s world; life can be extremely stressful. We need a way to escape and combat stress; information overload; and pending deadlines. Delicious Octopus is proud to offer an online yoga and wellness retreat as an affordable getaway from the everyday. We’ve included tools to improve your quality of life and treats to pamper you through the process. By coupling time management and stress management tools with traditional yoga body; breath; and mind—we can increase and improve the quality of time we spend doing the things we love! We designed this program to mirror traditional programs and the course follows the same schedule we prepare for some of our in-person yoga retreats. Our meal plan is designed to nourish you; our recommended spa-treatments will help you put your best face forward; and our personal development workshops will further enrich your life; giving you the chance to break through personal barriers. Treat yourself this weekend and start next Monday off with a brand new you.,Appropriate for all,?
https://redhoop.com/final-cut-online-courses.html,Final Cut Online Courses,154 Online Final Cut Video Courses at RedHoop.com,Online courses; online classes; free online courses; free online classes; online education; education video; educational video; MOOC,N/A,Final Cut Online Courses,N/A,N/A,N/A,N/A,N/A,N/A,N/A,?
https://redhoop.com/udemy-ecommerce-basics-for-your-new-business-683-2.html,Online Course - Ecommerce Basics for your New Business,It s an online Business course offered by Udemy. Price: Free. Duration: 36 mins.  Click to learn more and find similar courses.,Ecommerce Basics for your New Business; Udemy; online Business courses,N/A,Online Course - Ecommerce Basics for your New Business,Udemy,Free,36 mins,Yes,Mrs. Lacey Powers, This course introduces the student to the concept of e-commerce as it can be practiced in an online store.  The student is shown several recommended tasks to consider before venturing into the world of e-commerce.,Appropriate for all,?
https://redhoop.com/lynda-insights-on-software-quality-engineering-12759-2.html,Online Course - Insights on Software Quality Engineering,It s an online Technology course offered by Lynda. Price: Free Trial. Duration: 11m 42s.  Click to learn more and find similar courses.,Insights on Software Quality Engineering; Lynda; online Technology courses,N/A,Online Course - Insights on Software Quality Engineering,Lynda,Free Trial,11m 42s,Yes,Aaron Dolberg,Software quality engineering plays a vital role in the development cycle; saving companies time and money and ensuring that customers have exactly the experience they expect. It s also a lucrative and underappreciated career path. Here; software quality engineer Aaron Dolberg draws on his years of experience in quality assurance (QA) to share his personal insights and cautionary tales. Aaron discusses how to get started in QA; how it fits in at companies small and large; and how it has changed since the rise of agile workflows.,Beginner,?
https://redhoop.com/khan-academy-other-materials-11849-2.html,Online Course - Other materials,It s an online Other course offered by Khan Academy. Price: Free Click to learn more and find similar courses.,Other materials; Khan Academy; online Other courses,N/A,Online Course - Other materials,Khan Academy,Free,N/A,No,N/A,N/A,Appropriate for all,?
https://redhoop.com/lynda-actionscript-30-projects-game-development-2320-2.html,Online Course - ActionScript 3.0 Projects: Game Development,It s an online Technology course offered by Lynda. Price: Free Trial. Duration: 5h 39m.  Click to learn more and find similar courses.,ActionScript 3.0 Projects: Game Development; Lynda; online Technology courses,N/A,Online Course - ActionScript 3.0 Projects: Game Development,Lynda,Free Trial,5h 39m,Yes,Todd Perkins,Adobe Certified Instructor Todd Perkins makes ActionScript fun in ActionScript 3.0 Projects: Game Development . He explains the principles of game design and development; then shows how to overcome game-making challenges to create all kinds of games. Todd teaches developers how to deal with case sensitivity; create dynamically moving enemies; add event listeners; determine a win or loss in a game; and add additional features and artificial intelligence. Each set of tutorials covers how to build a game from scratch. Exercise files accompany the tutorials. Topics include: Understanding game development Building a shooting game Making a Ping-Pong game Developing the enemy s artificial intelligence Creating a word-guessing game Placing tiles in a slider puzzle game Creating a tank battle game Winning and losing a game,Intermediate,?
